Navigated to http://localhost:3000/
main-app.js?v=1778502041996:1170 Download the React DevTools for a better development experience: https://react.dev/link/react-devtools
256WebGL: INVALID_OPERATION: uniformMatrix4fv: location is not from the associated programUnderstand this warning
D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:88 WebGL: INVALID_OPERATION: uniformMatrix4fv: location is not from the associated program
setValueM4 @ three.module.js:5820
setValue @ three.module.js:6628
setProgram @ three.module.js:19145
WebGLRenderer.renderBufferDirect @ three.module.js:17567
renderObject @ three.module.js:18524
renderObjects @ three.module.js:18493
renderScene @ three.module.js:18338
WebGLRenderer.render @ three.module.js:18134
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:88
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:92
Promise.then
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:22
react_stack_bottom_frame @ react-dom-client.development.js:23669
runWithFiberInDEV @ react-dom-client.development.js:872
commitHookEffectListMount @ react-dom-client.development.js:12345
commitHookPassiveMountEffects @ react-dom-client.development.js:12466
reconnectPassiveEffects @ react-dom-client.development.js:14563
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:14534
reconnectPassiveEffects @ react-dom-client.development.js:14556
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:14534
commitPassiveMountOnFiber @ react-dom-client.development.js:14493
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14458
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14514
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14514
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14514
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14390
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14390
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14390
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14514
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14514
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14514
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14514
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14514
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14514
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14390
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14514
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14514
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14514
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14399
flushPassiveEffects @ react-dom-client.development.js:16338
eval @ react-dom-client.development.js:15974
performWorkUntilDeadline @ scheduler.development.js:45
<...>
exports.jsx @ react-jsx-runtime.development.js:323
LoadableComponent @ loadable.js:63
react_stack_bottom_frame @ react-dom-client.development.js:23584
renderWithHooksAgain @ react-dom-client.development.js:6893
renderWithHooks @ react-dom-client.development.js:6805
updateFunctionComponent @ react-dom-client.development.js:9247
beginWork @ react-dom-client.development.js:10858
runWithFiberInDEV @ react-dom-client.development.js:872
performUnitOfWork @ react-dom-client.development.js:15727
workLoopConcurrentByScheduler @ react-dom-client.development.js:15721
renderRootConcurrent @ react-dom-client.development.js:15696
performWorkOnRoot @ react-dom-client.development.js:14990
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:16816
performWorkUntilDeadline @ scheduler.development.js:45
<LoadableComponent>
exports.jsxDEV @ react-jsx-dev-runtime.development.js:323
ThreeBackgroundWrapper @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackgroundWrapper.tsx:12
react_stack_bottom_frame @ react-dom-client.development.js:23584
renderWithHooksAgain @ react-dom-client.development.js:6893
renderWithHooks @ react-dom-client.development.js:6805
updateFunctionComponent @ react-dom-client.development.js:9247
beginWork @ react-dom-client.development.js:10807
runWithFiberInDEV @ react-dom-client.development.js:872
performUnitOfWork @ react-dom-client.development.js:15727
workLoopConcurrentByScheduler @ react-dom-client.development.js:15721
renderRootConcurrent @ react-dom-client.development.js:15696
performWorkOnRoot @ react-dom-client.development.js:14990
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:16816
performWorkUntilDeadline @ scheduler.development.js:45
"use client"
(anonymous) @ layout.tsx:40
initializeElement @ react-server-dom-webpack-client.browser.development.js:1377
eval @ react-server-dom-webpack-client.browser.development.js:3126
initializeModelChunk @ react-server-dom-webpack-client.browser.development.js:1273
getOutlinedModel @ react-server-dom-webpack-client.browser.development.js:1682
parseModelString @ react-server-dom-webpack-client.browser.development.js:2043
eval @ react-server-dom-webpack-client.browser.development.js:3056
initializeModelChunk @ react-server-dom-webpack-client.browser.development.js:1273
resolveModelChunk @ react-server-dom-webpack-client.browser.development.js:1127
processFullStringRow @ react-server-dom-webpack-client.browser.development.js:2958
processFullBinaryRow @ react-server-dom-webpack-client.browser.development.js:2825
processBinaryChunk @ react-server-dom-webpack-client.browser.development.js:3028
progress @ react-server-dom-webpack-client.browser.development.js:3294
<RootLayout>
initializeFakeTask @ react-server-dom-webpack-client.browser.development.js:2588
initializeDebugInfo @ react-server-dom-webpack-client.browser.development.js:2613
initializeDebugChunk @ react-server-dom-webpack-client.browser.development.js:1220
processFullStringRow @ react-server-dom-webpack-client.browser.development.js:2909
processFullBinaryRow @ react-server-dom-webpack-client.browser.development.js:2825
processBinaryChunk @ react-server-dom-webpack-client.browser.development.js:3028
progress @ react-server-dom-webpack-client.browser.development.js:3294
"use server"
ResponseInstance @ react-server-dom-webpack-client.browser.development.js:2091
createResponseFromOptions @ react-server-dom-webpack-client.browser.development.js:3155
exports.createFromReadableStream @ react-server-dom-webpack-client.browser.development.js:3540
eval @ app-index.js:130
(app-pages-browser)/./node_modules/next/dist/client/app-index.js @ main-app.js?v=1778502041996:160
(anonymous) @ webpack.js:1
__webpack_require__ @ webpack.js:1
(anonymous) @ webpack.js:1
eval @ app-next-dev.js:14
eval @ app-bootstrap.js:59
loadScriptsInSequence @ app-bootstrap.js:24
appBootstrap @ app-bootstrap.js:53
eval @ app-next-dev.js:13
(app-pages-browser)/./node_modules/next/dist/client/app-next-dev.js @ main-app.js?v=1778502041996:182
(anonymous) @ webpack.js:1
__webpack_require__ @ webpack.js:1
__webpack_exec__ @ main-app.js?v=1778502041996:1878
(anonymous) @ main-app.js?v=1778502041996:1879
(anonymous) @ webpack.js:1
(anonymous) @ main-app.js?v=1778502041996:9Understand this warning
D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:88 WebGL: INVALID_OPERATION: uniformMatrix4fv: location is not from the associated program
setValueM4 @ three.module.js:5820
setValue @ three.module.js:6628
setProgram @ three.module.js:19145
WebGLRenderer.renderBufferDirect @ three.module.js:17567
renderObject @ three.module.js:18524
renderObjects @ three.module.js:18493
renderScene @ three.module.js:18338
WebGLRenderer.render @ three.module.js:18134
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:88
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
requestAnimationFrame
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:89
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:92
Promise.then
(anonymous) @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackground.tsx:22
react_stack_bottom_frame @ react-dom-client.development.js:23669
runWithFiberInDEV @ react-dom-client.development.js:872
commitHookEffectListMount @ react-dom-client.development.js:12345
commitHookPassiveMountEffects @ react-dom-client.development.js:12466
reconnectPassiveEffects @ react-dom-client.development.js:14563
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:14534
reconnectPassiveEffects @ react-dom-client.development.js:14556
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:14534
commitPassiveMountOnFiber @ react-dom-client.development.js:14493
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14458
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14514
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14514
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14514
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14390
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14390
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14390
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14514
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14514
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14514
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14514
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14514
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14514
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14390
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14514
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14380
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14514
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14514
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14360
commitPassiveMountOnFiber @ react-dom-client.development.js:14399
flushPassiveEffects @ react-dom-client.development.js:16338
eval @ react-dom-client.development.js:15974
performWorkUntilDeadline @ scheduler.development.js:45
<...>
exports.jsx @ react-jsx-runtime.development.js:323
LoadableComponent @ loadable.js:63
react_stack_bottom_frame @ react-dom-client.development.js:23584
renderWithHooksAgain @ react-dom-client.development.js:6893
renderWithHooks @ react-dom-client.development.js:6805
updateFunctionComponent @ react-dom-client.development.js:9247
beginWork @ react-dom-client.development.js:10858
runWithFiberInDEV @ react-dom-client.development.js:872
performUnitOfWork @ react-dom-client.development.js:15727
workLoopConcurrentByScheduler @ react-dom-client.development.js:15721
renderRootConcurrent @ react-dom-client.development.js:15696
performWorkOnRoot @ react-dom-client.development.js:14990
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:16816
performWorkUntilDeadline @ scheduler.development.js:45
<LoadableComponent>
exports.jsxDEV @ react-jsx-dev-runtime.development.js:323
ThreeBackgroundWrapper @ D:\cortex_agents_projects\Cortex-Agents\src\components\ThreeBackgroundWrapper.tsx:12
react_stack_bottom_frame @ react-dom-client.development.js:23584
renderWithHooksAgain @ react-dom-client.development.js:6893
renderWithHooks @ react-dom-client.development.js:6805
updateFunctionComponent @ react-dom-client.development.js:9247
beginWork @ react-dom-client.development.js:10807
runWithFiberInDEV @ react-dom-client.development.js:872
performUnitOfWork @ react-dom-client.development.js:15727
workLoopConcurrentByScheduler @ react-dom-client.development.js:15721
renderRootConcurrent @ react-dom-client.development.js:15696
performWorkOnRoot @ react-dom-client.development.js:14990
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:16816
performWorkUntilDeadline @ scheduler.development.js:45
"use client"
(anonymous) @ layout.tsx:40
initializeElement @ react-server-dom-webpack-client.browser.development.js:1377
eval @ react-server-dom-webpack-client.browser.development.js:3126
initializeModelChunk @ react-server-dom-webpack-client.browser.development.js:1273
getOutlinedModel @ react-server-dom-webpack-client.browser.development.js:1682
parseModelString @ react-server-dom-webpack-client.browser.development.js:2043
eval @ react-server-dom-webpack-client.browser.development.js:3056
initializeModelChunk @ react-server-dom-webpack-client.browser.development.js:1273
resolveModelChunk @ react-server-dom-webpack-client.browser.development.js:1127
processFullStringRow @ react-server-dom-webpack-client.browser.development.js:2958
processFullBinaryRow @ react-server-dom-webpack-client.browser.development.js:2825
processBinaryChunk @ react-server-dom-webpack-client.browser.development.js:3028
progress @ react-server-dom-webpack-client.browser.development.js:3294
<RootLayout>
initializeFakeTask @ react-server-dom-webpack-client.browser.development.js:2588
initializeDebugInfo @ react-server-dom-webpack-client.browser.development.js:2613
initializeDebugChunk @ react-server-dom-webpack-client.browser.development.js:1220
processFullStringRow @ react-server-dom-webpack-client.browser.development.js:2909
